,city_ID,City,Country,lat,lon,temp,wind,cloudiness,humidity
0,3495137,Pedernales,DO,18.04,-71.74,20.5,0.71,51,82
1,2165087,Gold Coast,AU,-28.0,153.43,25.47,8.7,75,53
2,3874787,Punta Arenas,CL,-53.15,-70.92,8.95,10.3,71,66
3,1006984,East London,ZA,-33.02,27.91,18.56,9.0,22,78
4,3418910,Upernavik,GL,72.79,-56.15,-27.96,4.08,0,50
5,2032614,Baruun-Urt,MN,46.68,113.28,0.02,5.94,0,77
6,1528998,Yumen,CN,40.28,97.2,9.03,9.66,0,12
7,737021,Zonguldak,TR,41.25,31.83,-5.75,0.29,77,96
8,2112309,Katsuura,JP,35.13,140.3,9.09,2.1,75,45
9,2206939,Bluff,NZ,-46.6,168.33,11.11,1.79,51,76
10,1275812,Bhuj,IN,23.27,69.67,23.59,3.99,17,50
11,6089245,Norman Wells,CA,65.28,-126.83,-12.0,1.0,90,85
12,2075265,Busselton,AU,-33.65,115.33,20.9,3.13,30,75
13,5106841,Albany,US,42.6,-73.97,2.16,7.2,75,55
14,3369157,Cape Town,ZA,-33.93,18.42,17.04,0.5,31,77
15,3833367,Ushuaia,AR,-54.8,-68.3,8.0,14.9,40,61
16,2137773,Vao,NC,-22.67,167.48,25.89,6.63,52,73
17,3919085,Coroico,BO,-16.19,-67.73,6.0,5.7,75,87
18,6201424,Mataura,NZ,-46.19,168.86,11.11,1.79,43,76
19,3652764,Puerto Ayora,EC,-0.74,-90.35,26.11,2.24,76,81
20,1015776,Bredasdorp,ZA,-34.53,20.04,16.23,3.6,28,82
21,2122783,Katangli,RU,51.71,143.23,-3.33,3.65,93,75
22,2121385,Severo-Kuril'sk,RU,50.68,156.12,-5.5,2.69,99,80
23,1490256,Talnakh,RU,69.49,88.4,-23.0,4.0,95,76
24,3430863,Mar del Plata,AR,-38.0,-57.56,15.9,2.1,0,82
25,3372964,Lagoa,PT,39.05,-27.98,16.62,3.86,0,80
26,1568574,Qui Nhon,VN,13.77,109.23,27.11,2.11,84,69
27,3372783,Ponta Delgada,PT,37.73,-25.67,13.0,0.5,20,87
28,370737,Malakal,SS,9.53,31.66,24.28,1.88,1,21
29,2092164,Lorengau,PG,-2.02,147.27,26.12,7.33,100,87
30,5563839,Fortuna,US,40.6,-124.16,8.75,1.04,75,75
31,1153035,Kathu,TH,7.92,98.33,30.0,5.7,20,62
32,2618795,Klaksvík,FO,62.23,-6.59,5.0,7.2,76,64
33,964420,Port Elizabeth,ZA,-33.92,25.57,18.0,9.8,0,77
34,3883457,Lebu,CL,-37.62,-73.65,13.87,3.25,7,80
35,292968,Abu Dhabi,AE,24.47,54.37,21.51,1.0,0,73
36,2155415,New Norfolk,AU,-42.78,147.06,21.26,5.1,67,43
37,2126123,Chokurdakh,RU,70.63,147.92,-23.3,0.48,0,88
38,3424607,Tasiilaq,GL,65.61,-37.64,-11.0,1.76,100,85
39,3402591,Castanhal,BR,-1.29,-47.93,25.0,1.0,97,94
40,1337617,Muli,MV,2.92,73.57,29.05,5.32,99,73
41,5855927,Hilo,US,19.73,-155.09,22.64,4.1,75,78
42,2172797,Cairns,AU,-16.92,145.77,26.36,3.1,90,74
43,2112802,Hasaki,JP,35.73,140.83,9.14,2.1,75,36
44,5880054,Barrow,US,71.29,-156.79,-13.0,3.1,40,84
45,2013986,Ust'-Barguzin,RU,53.45,108.98,-0.2,7.51,24,75
46,2377457,Nouadhibou,MR,20.93,-17.03,18.0,9.8,100,72
47,2448083,Agadez,NE,19.75,10.25,19.08,0.92,99,9
48,2212775,Sabha,LY,27.04,14.43,16.6,6.58,0,44
49,2110227,Butaritari,KI,3.07,172.79,28.79,4.22,60,75
50,3366880,Hermanus,ZA,-34.42,19.23,18.33,0.45,44,68
51,625324,Mazyr,BY,52.05,29.25,1.65,3.99,100,81
52,2738381,Lata,PT,40.16,-8.33,9.26,2.68,48,70
53,371745,Kutum,SD,14.2,24.67,14.08,1.47,12,23
54,2063042,Port Hedland,AU,-20.32,118.57,35.0,2.6,0,50
55,1705448,Lubang,PH,13.86,120.12,27.5,9.11,0,73
56,2640377,Penzance,GB,50.12,-5.54,8.88,5.7,100,81
57,3443061,Chui,UY,-33.7,-53.46,17.71,3.34,0,76
58,6185377,Yellowknife,CA,62.46,-114.35,-20.32,3.6,90,48
59,5866583,Saint Paul Harbor,US,57.79,-152.41,5.0,3.1,90,75
60,2128975,Nemuro,JP,43.32,145.57,1.0,5.1,20,50
61,6255012,Flinders,AU,-34.58,150.86,21.49,4.1,40,49
62,1487332,Verkhnyaya Inta,RU,65.98,60.31,-5.82,6.97,98,80
63,1263532,Margherita,IN,27.28,95.68,19.0,2.6,40,72
64,920233,Chibombo,ZM,-14.66,28.07,17.25,1.75,100,97
65,5122534,Jamestown,US,42.1,-79.24,4.4,1.5,90,75
66,3420768,Qasigiannguit,GL,68.82,-51.19,-20.0,6.2,28,48
67,964432,Port Alfred,ZA,-33.59,26.89,17.78,3.13,2,81
68,3430443,Necochea,AR,-38.55,-58.74,14.93,4.92,0,87
69,6170031,Tuktoyaktuk,CA,69.45,-133.04,-8.0,13.4,90,85
70,3831208,Qaanaaq,GL,77.48,-69.36,-23.38,6.08,9,65
71,5379533,Orange Cove,US,36.62,-119.31,5.06,4.1,100,100
72,6165406,Thompson,CA,55.74,-97.86,-13.0,8.2,90,71
73,3396268,Limoeiro do Ajuru,BR,-1.9,-49.38,22.96,0.86,82,96
74,6167817,Torbay,CA,47.67,-52.73,-10.29,1.5,5,72
75,2063056,Port Augusta,AU,-32.5,137.77,30.72,9.8,0,22
76,3372472,Vila Franca do Campo,PT,37.72,-25.43,13.0,0.5,20,87
77,4035715,Avarua,CK,-21.21,-159.78,26.0,5.7,100,94
78,607610,Zhangaözen,KZ,43.3,52.8,1.5,9.96,100,93
79,924206,Phalombe,MW,-15.81,35.65,17.68,2.61,80,98
80,4030556,Rikitea,PF,-23.12,-134.97,27.06,4.67,55,81
81,4034551,Faanui,PF,-16.48,-151.75,28.46,3.0,40,71
82,2163355,Hobart,AU,-42.88,147.33,21.33,5.1,12,43
83,2038665,Alihe,CN,50.57,123.72,-0.55,3.67,0,69
84,4020109,Atuona,PF,-9.8,-139.03,28.09,4.64,67,67
85,3899695,Ancud,CL,-41.87,-73.82,13.0,1.5,20,100
86,5530921,Snyder,US,32.72,-100.92,15.51,2.6,40,100
87,3137469,Sørland,NO,67.67,12.69,2.59,16.76,100,79
88,630166,Berëzovka,BY,53.72,25.5,3.67,4.04,100,93
89,370510,Marabba,SD,12.35,32.18,21.33,3.96,17,13
90,3471451,Arraial do Cabo,BR,-22.97,-42.03,25.79,9.48,100,86
91,1627185,Sijunjung,ID,-0.69,100.95,27.53,0.95,55,73
92,1861416,Ishigaki,JP,24.34,124.16,22.0,3.6,40,56
93,2194098,Ahipara,NZ,-35.17,173.17,19.21,11.56,9,69
94,2122090,Pevek,RU,69.7,170.31,-2.53,10.35,94,78
95,4032243,Vaini,TO,-21.2,-175.2,31.0,9.8,75,74
96,178443,Wajir,KE,1.75,40.06,26.81,6.77,100,70
97,5282297,Bethel,US,41.37,-73.41,2.19,4.1,75,69
98,1735106,George Town,MY,5.41,100.34,28.73,4.1,20,55
99,2138555,Poum,NC,-20.23,164.02,26.86,8.18,1,79
100,3924908,Pimenta Bueno,BR,-11.67,-61.19,22.77,0.6,94,94
101,5954718,Flin Flon,CA,54.77,-101.86,-16.57,4.41,67,86
102,1257540,Sambhal,IN,28.58,78.55,18.72,3.12,0,64
103,1489853,Tazovsky,RU,67.47,78.7,-14.41,7.09,99,91
104,3837213,San Juan,AR,-31.54,-68.54,22.54,1.11,0,52
105,3932145,Pisco,PE,-13.7,-76.22,23.0,8.2,40,78
106,2015306,Tiksi,RU,71.69,128.87,-19.8,2.56,100,94
107,6149374,Slave Lake,CA,55.28,-114.77,-3.0,2.64,90,53
108,708901,Haisyn,UA,48.81,29.39,0.83,4.54,100,54
109,1503527,Khovu-Aksy,RU,51.13,93.6,-0.91,1.11,100,82
110,1623197,Tual,ID,-5.67,132.75,28.58,3.85,7,68
111,5866063,Kenai,US,60.55,-151.26,0.31,4.6,1,58
112,5870133,Nome,US,64.5,-165.41,-1.3,5.7,90,86
113,1263752,Māngrol,IN,21.12,70.12,24.84,3.83,65,40
114,2126199,Cherskiy,RU,68.75,161.3,-3.05,8.54,30,80
115,4149635,Callaway,US,30.15,-85.57,20.37,2.6,90,94
116,1513491,Yangi Marg`ilon,UZ,40.43,71.72,9.44,3.1,85,61
117,5848280,Kapaa,US,22.08,-159.32,22.4,6.7,90,94
118,189741,Lamu,KE,-2.27,40.9,28.7,7.09,100,78
119,1523741,Esik,KZ,43.36,77.45,6.0,2.43,20,52
120,2025256,Chumikan,RU,54.72,135.31,-1.75,6.13,48,70
121,2412408,Nioro,GM,13.35,-15.75,20.91,3.75,24,38
122,1253237,Verāval,IN,20.9,70.37,26.47,5.36,54,17
123,1698289,Pundaguitan,PH,6.37,126.17,27.47,3.34,87,73
124,2068110,Kununurra,AU,-15.77,128.73,34.0,2.6,43,41
125,3105522,Bereda,ES,43.27,-7.54,7.56,3.6,59,76
126,3985710,Cabo San Lucas,MX,22.89,-109.91,20.76,2.6,20,56
127,4173838,Spring Hill,US,28.48,-82.53,23.2,2.6,1,64
128,6100069,Peace River,CA,56.25,-117.29,-4.0,1.05,90,58
129,3869716,Tocopilla,CL,-22.09,-70.2,13.16,1.79,2,50
130,2630299,Hofn,IS,64.25,-15.21,3.77,16.73,100,84
131,2445704,Diffa,NE,13.32,12.61,20.43,3.36,67,13
132,1622318,Waingapu,ID,-9.66,120.26,29.24,1.96,0,66
133,3421765,Nanortalik,GL,60.14,-45.24,-7.7,15.71,0,60
134,1128239,Rūdbār,AF,30.15,62.6,19.22,0.35,0,47
135,2014836,Tupik,RU,54.43,119.93,-2.75,2.13,100,81
136,6541905,Nola,IT,40.92,14.53,8.59,1.5,0,75
137,1645528,Denpasar,ID,-8.65,115.22,30.0,4.1,20,84
138,2729907,Longyearbyen,SJ,78.22,15.64,-25.0,2.6,40,69
139,5961417,Gimli,CA,50.63,-96.99,-5.56,4.92,74,72
140,4975966,Presque Isle,US,46.68,-68.02,-7.3,2.1,20,57
141,2409914,Bonthe,SL,7.53,-12.51,27.06,3.27,46,83
142,3470137,Belmonte,BR,-15.86,-38.88,25.0,1.0,40,83
143,2638534,Sandwick,GB,60.0,-1.25,6.54,15.4,42,81
144,2236053,Abong Mbang,CM,3.98,13.18,20.35,1.06,78,95
145,2033467,Yanji,CN,42.91,129.51,0.47,1.96,96,84
146,3372707,Ribeira Grande,PT,38.52,-28.7,14.49,5.13,91,87
147,10722858,Forsytheganj,BY,52.63,29.73,0.67,4.39,100,97
148,3625929,Tucupita,VE,9.06,-62.05,22.22,1.66,96,94
149,5847411,Kahului,US,20.89,-156.47,24.11,3.6,75,61
150,3347353,Menongue,AO,-14.66,17.69,17.68,2.74,99,98
151,2139521,Noumea,NC,-22.28,166.46,28.16,5.1,90,65
152,1637001,Biak,ID,-0.91,122.88,28.25,3.89,0,74
153,5364271,Laguna,US,38.42,-121.42,6.92,1.5,90,81
154,292672,Sharjah city,AE,25.36,55.4,19.08,1.5,0,77
155,3466704,Castro,BR,-24.79,-50.01,17.62,1.18,99,97
156,1244926,Hambantota,LK,6.12,81.12,25.0,2.1,40,100
157,2122614,Okha,RU,53.57,142.95,-6.52,3.29,100,82
158,2123814,Leningradskiy,RU,69.38,178.42,-3.25,4.14,100,81
159,1819729,Hong Kong,HK,22.29,114.16,20.37,6.2,40,77
160,2126710,Beringovskiy,RU,63.05,179.32,-0.54,9.33,100,96
161,2641434,Northam,GB,51.03,-4.22,6.58,4.1,100,87
162,2512186,Puerto del Rosario,ES,28.5,-13.86,17.0,10.3,90,67
163,2017155,Saskylakh,RU,71.92,114.08,-33.09,6.55,10,91
164,1337610,Thinadhoo,MV,0.53,72.93,28.77,5.46,39,73
165,2030065,Mandalgovi,MN,45.76,106.27,7.6,4.97,87,23
166,4033077,Vaitape,PF,-16.52,-151.75,28.46,3.0,40,71
167,4726206,San Antonio,US,29.42,-98.49,21.27,3.6,90,78
168,3698359,Chicama,PE,-7.84,-79.15,23.0,4.1,90,83
169,934322,Mahébourg,MU,-20.41,57.7,23.31,4.1,75,94
170,114259,Sīrjān,IR,29.45,55.68,10.42,1.81,0,57
171,1649150,Bengkulu,ID,-3.8,102.27,31.89,0.54,20,54
172,110690,Abhā,SA,18.22,42.51,16.48,3.1,100,77
173,1857260,Mikuni,JP,36.22,136.15,11.0,8.7,75,55
174,2208248,Kaitangata,NZ,-46.28,169.85,10.46,3.74,100,61
175,2126682,Bilibino,RU,68.05,166.44,-7.82,2.18,89,85
176,3380290,Sinnamary,GF,5.38,-52.95,26.68,6.91,0,80
177,2070998,Geraldton,AU,-28.77,114.6,22.52,5.7,75,64
178,2352110,Okitipupa,NG,6.5,4.78,25.24,0.74,85,96
179,5859699,College,US,64.86,-147.8,-0.17,1.5,90,94
180,2084442,Vanimo,PG,-2.67,141.3,27.56,2.36,100,74
181,5955902,Fort Nelson,CA,58.81,-122.7,0.0,1.0,75,95
182,4278890,Salina,US,38.84,-97.61,5.73,3.1,90,87
183,5909514,Brooks,CA,50.58,-111.89,-7.78,3.25,0,81
184,1259412,Ponnampet,IN,12.15,75.93,25.0,0.5,20,94
185,3361934,Saldanha,ZA,-33.01,17.94,21.0,3.6,0,49
186,293842,Kiryat Gat,IL,31.61,34.76,13.55,2.1,75,82
187,3402648,Carutapera,BR,-1.2,-46.02,26.0,5.22,100,82
188,2427637,Mongo,TD,12.18,18.69,20.62,2.75,1,13
189,2276492,Harper,LR,4.38,-7.72,24.84,1.53,99,93
190,2101169,Aitape,PG,-3.14,142.35,26.6,1.09,98,79
191,1799552,Nanzhou,CN,29.36,112.4,17.0,4.46,93,63
192,1282256,Hithadhoo,MV,-0.6,73.08,28.86,5.13,61,71
193,876123,Lumeje,AO,-11.55,20.78,19.0,1.24,64,90
194,1630789,Pontianak,ID,-0.03,109.33,29.36,1.35,24,77
195,2142316,Yeppoon,AU,-23.13,150.73,28.0,5.1,20,48
196,3516171,Barra de Tecoanapa,MX,16.52,-98.75,23.73,0.24,4,87
197,3491161,Bull Savanna,JM,17.89,-77.59,18.12,2.32,0,65
198,1539210,Purpe,RU,64.48,76.69,-12.78,0.89,100,74
199,2019118,Nizhniy Tsasuchey,RU,50.52,115.13,3.7,6.2,100,52
200,4301317,Morehead,US,37.27,-87.18,7.2,0.52,90,93
201,103630,Najrān,SA,17.49,44.13,21.0,1.0,69,28
202,1784554,Zhicheng,CN,30.3,111.5,18.89,2.29,86,57
203,3894426,Coyhaique,CL,-45.58,-72.07,12.0,1.0,20,81
204,1507390,Dikson,RU,73.51,80.55,-15.75,13.68,100,93
205,1786867,Yashan,CN,22.2,109.94,21.78,3.97,100,79
206,2294915,Takoradze,GH,4.88,-1.76,25.62,1.75,100,92
207,471909,Vorontsovka,RU,50.61,40.35,-1.89,2.69,0,67
208,3026204,Châteauroux,FR,46.82,1.7,9.57,0.5,90,93
209,863061,Usinsk,RU,65.99,57.53,-2.44,10.53,100,94
210,5924351,Clyde River,CA,70.47,-68.59,-31.0,3.1,75,74
211,107304,Buraidah,SA,26.33,43.98,15.0,2.1,0,72
212,2071860,Esperance,AU,-33.87,121.9,27.0,5.1,40,51
213,5546220,Saint George,US,37.1,-113.58,14.63,4.6,1,58
214,3984997,San Quintín,MX,30.48,-115.95,13.99,2.43,7,69
215,1525376,Bestöbe,KZ,52.5,73.1,1.04,5.62,100,97
216,3571913,Marsh Harbour,BS,26.54,-77.06,22.59,5.44,91,82
217,2018735,Nyurba,RU,63.28,118.33,-11.45,2.08,42,92
218,1529376,Korla,CN,41.76,86.15,3.03,2.6,33,93
219,653272,Kemijärvi,FI,66.71,27.43,-6.01,3.96,96,94
220,1649378,Tambun,ID,-6.26,107.07,30.88,1.5,20,70
221,2171099,Codrington,AU,-38.27,141.97,21.65,5.72,100,50
222,1524325,Ekibastuz,KZ,51.67,75.37,0.91,6.62,100,99
223,1486321,Yar-Sale,RU,66.83,70.83,-6.36,6.92,100,94
224,563990,Dvinskoy,RU,62.15,45.12,-4.89,4.56,99,92
225,2181625,Te Anau,NZ,-45.42,167.72,10.78,2.11,0,56
226,3421719,Narsaq,GL,60.92,-46.05,-10.0,1.5,0,56
227,5354943,Half Moon Bay,US,37.46,-122.43,9.05,3.1,75,71
228,3662927,Pauini,BR,-7.71,-66.98,21.75,0.5,100,99
229,3893726,Constitución,CL,-35.33,-72.42,12.18,2.09,74,93
230,1644605,Galesong,ID,-5.32,119.37,30.0,1.0,20,74
231,3675504,Manaure,CO,11.78,-72.44,25.18,7.61,100,86
232,5110365,Broome,US,42.25,-75.83,2.97,6.2,90,59
233,162158,Baharly,TM,38.44,57.43,15.1,4.33,21,60
234,3939168,Huarmey,PE,-10.07,-78.15,23.65,0.95,99,68
235,4031574,Provideniya,RU,64.38,-173.3,-1.0,6.0,90,86
236,986717,Kruisfontein,ZA,-34.0,24.73,14.87,4.2,40,79
237,1497543,Nizhnevartovsk,RU,60.93,76.55,-15.0,3.0,7,92
238,2167426,Emerald,AU,-23.53,148.17,28.39,4.6,0,42
239,5882953,Aklavik,CA,68.22,-135.01,-6.0,4.6,75,79
240,2074865,Carnarvon,AU,-24.87,113.63,26.0,7.7,40,65
241,4021858,Guerrero Negro,MX,27.98,-114.06,15.58,6.22,100,69
242,505019,Priyutnoye,RU,46.1,43.51,-0.85,0.91,100,55
243,5367788,Lompoc,US,34.64,-120.46,8.54,2.1,20,81
244,3115824,Muros,ES,42.78,-9.06,8.04,2.6,20,87
245,3662762,Porto Velho,BR,-8.76,-63.9,24.0,0.5,40,94
246,53654,Mogadishu,SO,2.04,45.34,28.4,8.86,97,82
247,3577430,Road Town,VG,18.42,-64.62,25.08,7.7,40,78
248,1651810,Airai,TL,-8.93,125.41,27.31,2.38,59,56
249,902721,Mwense,ZM,-10.38,28.7,18.7,0.96,89,96
250,4722062,Redwater,US,33.36,-94.25,11.0,1.5,90,100
251,2017215,Sangar,RU,63.92,127.47,-12.01,2.87,92,87
252,1528796,At-Bashi,KG,41.17,75.81,-9.76,1.54,0,41
253,1571058,Phan Thiet,VN,10.93,108.1,31.18,3.43,53,44
254,3904906,Santa Cruz de la Sierra,BO,-17.8,-63.17,24.0,1.63,75,94
255,3416888,Grindavik,IS,63.84,-22.43,0.53,3.1,90,90
256,777019,Vardø,NO,70.37,31.11,-3.88,13.16,100,81
257,5983720,Iqaluit,CA,63.75,-68.51,-14.2,6.2,90,71
258,72181,Marzuq,YE,14.4,46.47,19.6,0.62,77,65
259,2527087,Tiznit Province,MA,29.58,-9.5,9.62,1.02,0,69
260,3694112,Paita,PE,-5.09,-81.11,26.65,3.11,100,66
261,2191562,Dunedin,NZ,-45.87,170.5,12.22,3.58,51,59
262,2644605,Lerwick,GB,60.15,-1.15,6.5,15.4,42,81
263,1801850,Luorong,CN,24.41,109.61,14.86,2.51,100,88
264,6137462,Saint-Augustin,CA,51.23,-58.65,-11.95,4.0,0,86
265,1106677,Bambous Virieux,MU,-20.34,57.76,23.27,4.1,75,94
266,3700393,Tubualá,PA,9.52,-79.03,26.0,2.1,20,65
267,2180815,Tuatapere,NZ,-46.13,167.68,11.11,1.79,1,76
268,2192362,Christchurch,NZ,-43.53,172.63,13.29,4.6,91,58
269,4946620,Palmer,US,42.16,-72.33,-0.64,4.1,1,59
270,3423146,Ilulissat,GL,69.22,-51.1,-20.0,6.2,28,48
271,2264557,Ponta do Sol,PT,32.67,-17.1,12.88,8.2,40,62
272,8079926,Labuhan,ID,-6.88,112.21,29.37,2.69,10,72
273,6148373,Sioux Lookout,CA,50.1,-91.92,-5.37,3.1,20,49
274,1853371,Ryōtsu-minato,JP,38.08,138.43,7.55,6.7,75,45
275,1067565,Beloha,MG,-25.17,45.05,19.71,2.62,20,97
276,140380,Bojnourd,IR,37.47,57.33,9.0,3.1,75,81
277,2156643,Mount Gambier,AU,-37.83,140.77,27.0,7.7,87,26
278,2016205,Sotnikovo,RU,51.88,107.48,2.0,2.0,75,69
279,3374083,Bathsheba,BB,13.22,-59.52,25.0,4.1,20,73
280,296895,Yerköy,TR,39.64,34.47,-5.36,7.7,100,80
281,4513583,Hamilton,US,39.18,-84.53,6.7,2.15,90,75
282,5557293,Sitka,US,57.05,-135.33,4.0,4.1,90,80
283,935616,Le Port,RE,-20.94,55.29,22.68,0.7,100,83
284,463655,Zenzeli,RU,45.92,47.05,0.5,2.69,99,52
285,2629833,Husavik,IS,66.04,-17.34,1.0,314.3,90,90
286,1787599,Xingyi,CN,24.19,102.82,22.09,2.0,76,47
287,1701054,Marawi,PH,8.0,124.29,27.22,2.24,45,78
288,3894406,Coihueco,CL,-36.62,-71.83,15.77,2.6,100,55
